
===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /home/kosenko/miniconda3/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /home/kosenko/miniconda3/lib/libcudart.so.11.0
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /home/kosenko/miniconda3/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
07/12/2023 05:41:14 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1distributed training: True, 16-bits training: False
07/12/2023 05:41:16 - WARNING - datasets.builder - Found cached dataset glue (/home/kosenko/.cache/huggingface/datasets/glue/cola/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad)
07/12/2023 05:41:17 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/kosenko/.cache/huggingface/datasets/glue/cola/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad/cache-1bcb4ec467d52e0c.arrow
07/12/2023 05:41:17 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/kosenko/.cache/huggingface/datasets/glue/cola/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad/cache-4d15d40f6fb54c51.arrow
{'loss': 0.4204, 'learning_rate': 7.5621890547263685e-06, 'epoch': 1.87}
{'train_runtime': 153.5855, 'train_samples_per_second': 167.027, 'train_steps_per_second': 5.235, 'train_loss': 0.342682539527096, 'epoch': 3.0}
***** train metrics *****
  epoch                    =        3.0
  train_loss               =     0.3427
  train_runtime            = 0:02:33.58
  train_samples            =       8551
  train_samples_per_second =    167.027
  train_steps_per_second   =      5.235
***** eval metrics *****
  epoch                     =        3.0
  eval_loss                 =     0.5144
  eval_matthews_correlation =     0.5754
  eval_runtime              = 0:00:02.22
  eval_samples              =       1043
  eval_samples_per_second   =    468.976
  eval_steps_per_second     =     58.903
         27324330 function calls (21491235 primitive calls) in 167.458 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    11220    0.058    0.000    6.612    0.001 modeling_bert.py:415(forward)
      938    0.006    0.000    6.014    0.006 dataloader.py:629(__next__)
      938    0.035    0.000    5.975    0.006 dataloader.py:676(_next_data)
      935    0.003    0.000    5.877    0.006 fetch.py:46(fetch)
 5279/241    0.021    0.000    5.724    0.024 <frozen importlib._bootstrap>:1022(_find_and_load)
  5020/84    0.018    0.000    5.719    0.068 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
  4793/92    0.018    0.000    5.687    0.062 <frozen importlib._bootstrap>:664(_load_unlocked)
  4504/91    0.010    0.000    5.681    0.062 <frozen importlib._bootstrap_external>:877(exec_module)
  6379/86    0.004    0.000    5.678    0.066 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
    11220    0.653    0.000    5.018    0.000 modeling_bert.py:274(forward)
 1712/247    0.048    0.000    4.398    0.018 {built-in method builtins.__import__}
      935    0.003    0.000    4.280    0.005 arrow_dataset.py:2711(__getitems__)
      940    0.017    0.000    4.250    0.005 arrow_dataset.py:2707(__getitem__)
      940    0.005    0.000    4.233    0.005 arrow_dataset.py:2681(_getitem)
      944    0.003    0.000    4.080    0.004 formatting.py:597(format_table)
      944    0.001    0.000    4.070    0.004 formatting.py:404(__call__)
      937    0.002    0.000    4.066    0.004 formatting.py:450(format_batch)
      935    0.001    0.000    4.060    0.004 formatting.py:149(extract_batch)
      938    4.059    0.004    4.059    0.004 {method 'to_pydict' of 'pyarrow.lib.Table' objects}
5826/2036    0.010    0.000    3.694    0.002 <frozen importlib._bootstrap>:1053(_handle_fromlist)
       39    0.001    0.000    3.308    0.085 base.py:1(<module>)
   491835    0.143    0.000    3.248    0.000 module.py:2084(named_parameters)
    69190    0.133    0.000    3.172    0.000 linear.py:113(forward)
   491835    0.724    0.000    3.105    0.000 module.py:2045(_named_members)
    69190    2.988    0.000    2.988    0.000 {built-in method torch._C._nn.linear}
        1    0.000    0.000    2.959    2.959 audio_classification.py:1(<module>)
        1    0.000    0.000    2.955    2.955 modelcard.py:1(<module>)
        1    0.000    0.000    2.953    2.953 training_args.py:1(<module>)
    11220    0.039    0.000    2.838    0.000 pytorch_utils.py:165(apply_chunking_to_forward)
       11    0.000    0.000    2.767    0.252 sessions.py:502(request)
       11    0.000    0.000    2.757    0.251 sessions.py:673(send)
       11    0.000    0.000    2.755    0.250 adapters.py:434(send)
       11    0.000    0.000    2.750    0.250 connectionpool.py:595(urlopen)
       11    0.000    0.000    2.748    0.250 connectionpool.py:380(_make_request)
   323208    2.575    0.000    2.575    0.000 {method 'mul_' of 'torch._C._TensorBase' objects}
      804    0.089    0.000    2.517    0.003 accelerator.py:1858(clip_grad_norm_)
      804    0.041    0.000    2.427    0.003 clip_grad.py:12(clip_grad_norm_)
5869822/753765    2.104    0.000    2.383    0.000 module.py:2224(named_modules)
   323208    2.337    0.000    2.337    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
   327094    0.114    0.000    2.319    0.000 module.py:2059(parameters)
     3872    2.289    0.001    2.289    0.001 {built-in method torch.tensor}
    11220    0.038    0.000    2.253    0.000 modeling_bert.py:548(feed_forward_chunk)
        1    0.000    0.000    2.231    2.231 trainer.py:3016(evaluate)
        1    0.004    0.004    2.224    2.224 trainer.py:3149(evaluation_loop)
        7    0.000    0.000    2.004    0.286 api.py:14(request)
      804    0.002    0.000    1.948    0.002 trainer.py:3531(floating_point_ops)
      804    0.002    0.000    1.946    0.002 modeling_utils.py:1000(floating_point_ops)
      804    0.004    0.000    1.941    0.002 modeling_utils.py:953(num_parameters)
        1    0.000    0.000    1.697    1.697 load.py:1540(load_dataset)
      303    0.011    0.000    1.695    0.006 {method 'readline' of '_io.BufferedReader' objects}
       11    0.000    0.000    1.690    0.154 connection.py:428(getresponse)
       11    0.000    0.000    1.688    0.153 client.py:1330(getresponse)
       11    0.000    0.000    1.688    0.153 client.py:311(begin)
       11    0.000    0.000    1.685    0.153 client.py:278(_read_status)
       12    0.000    0.000    1.685    0.140 socket.py:691(readinto)
       12    0.000    0.000    1.685    0.140 ssl.py:1263(recv_into)
       12    0.000    0.000    1.685    0.140 ssl.py:1121(read)
       12    1.685    0.140    1.685    0.140 {method 'read' of '_ssl._SSLSocket' objects}
        1    0.000    0.000    1.684    1.684 load.py:1401(load_dataset_builder)
      935    0.001    0.000    1.592    0.002 data_collator.py:52(default_data_collator)
      935    0.012    0.000    1.591    0.002 data_collator.py:105(torch_default_data_collator)
        7    0.001    0.000    1.539    0.220 serialization.py:388(save)
      805    0.352    0.000    1.525    0.002 module.py:2333(zero_grad)
        1    0.000    0.000    1.474    1.474 debug_utils.py:1(<module>)
        1    0.000    0.000    1.468    1.468 wandb_init.py:127(setup)
        1    0.000    0.000    1.426    1.426 accelerator.py:1(<module>)
        7    1.096    0.157    1.410    0.201 serialization.py:592(_save)
    11220    0.230    0.000    1.400    0.000 modeling_bert.py:383(forward)
        1    0.000    0.000    1.366    1.366 load.py:1043(dataset_module_factory)
    22440    1.354    0.000    1.354    0.000 {built-in method torch.matmul}
        1    0.011    0.011    1.346    1.346 auto_factory.py:432(from_pretrained)
    11220    0.226    0.000    1.319    0.000 modeling_bert.py:461(forward)
      804    0.159    0.000    1.290    0.002 clip_grad.py:39(<listcomp>)
186186/806    0.267    0.000    1.284    0.002 module.py:2269(train)
        1    0.000    0.000    1.284    1.284 modeling_utils.py:1924(from_pretrained)
   161604    1.255    0.000    1.255    0.000 {method 'addcdiv_' of 'torch._C._TensorBase' objects}
  365/305    0.001    0.000    1.254    0.004 __init__.py:108(import_module)
  376/305    0.000    0.000    1.254    0.004 <frozen importlib._bootstrap>:1038(_gcd_import)
   161604    1.237    0.000    1.237    0.000 {method 'sqrt' of 'torch._C._TensorBase' objects}
      807    0.001    0.000    1.218    0.002 trainer.py:2287(_maybe_log_save_evaluate)
        1    0.000    0.000    1.214    1.214 trainer.py:2376(_save_checkpoint)
      131    0.003    0.000    1.168    0.009 trainer.py:3426(prediction_step)
89432/86174    0.027    0.000    1.147    0.000 {built-in method builtins.hasattr}
   161604    1.129    0.000    1.129    0.000 {method 'addcmul_' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    1.123    0.281 file_utils.py:408(http_head)
        4    0.000    0.000    1.123    0.281 file_utils.py:293(_request_with_retry)
      804    0.048    0.000    1.081    0.001 modeling_utils.py:972(<listcomp>)
        4    0.000    0.000    1.062    0.266 wandb_setup.py:324(setup)
        4    0.000    0.000    1.062    0.266 wandb_setup.py:309(_setup)
        4    0.000    0.000    1.062    0.266 wandb_setup.py:298(__init__)
        1    0.000    0.000    1.059    1.059 wandb_setup.py:87(__init__)
       11    0.000    0.000    1.055    0.096 connectionpool.py:1084(_validate_conn)
        8    0.000    0.000    1.055    0.132 connection.py:602(connect)
        1    0.000    0.000    1.007    1.007 wandb_setup.py:249(_setup)
        1    0.000    0.000    1.007    1.007 wandb_setup.py:274(_setup_manager)
        1    0.000    0.000    1.007    1.007 wandb_manager.py:129(__init__)
        1    0.000    0.000    1.003    1.003 service.py:198(start)
        1    0.000    0.000    1.003    1.003 service.py:147(_launch_server)
        1    0.000    0.000    1.001    1.001 service.py:84(_wait_for_ports)
        5    1.001    0.200    1.001    0.200 {built-in method time.sleep}
   124/99    0.000    0.000    0.962    0.010 import_utils.py:1070(__getattr__)
   106/91    0.000    0.000    0.962    0.011 import_utils.py:1084(_get_module)
        2    0.000    0.000    0.911    0.455 checkpointing.py:1(<module>)
        2    0.000    0.000    0.902    0.451 trainer.py:2825(save_model)
        2    0.001    0.000    0.902    0.451 trainer.py:2922(_save)
        1    0.000    0.000    0.868    0.868 trainer.py:1(<module>)
   167490    0.857    0.000    0.857    0.000 {method 'to' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.855    0.428 mapping.py:1(<module>)
        1    0.000    0.000    0.855    0.855 peft_model.py:1(<module>)
        1    0.000    0.000    0.845    0.845 lora.py:1(<module>)
    11220    0.046    0.000    0.817    0.000 modeling_bert.py:448(forward)
    35530    0.035    0.000    0.801    0.000 dropout.py:58(forward)
        2    0.000    0.000    0.786    0.393 modeling_utils.py:1654(save_pretrained)
     21/9    0.000    0.000    0.767    0.085 _validators.py:104(_inner_fn)
    35530    0.120    0.000    0.766    0.000 functional.py:1235(dropout)
      804    0.072    0.000    0.735    0.001 modeling_utils.py:969(<listcomp>)
      262    0.004    0.000    0.732    0.003 trainer.py:3392(_pad_across_processes)
     4504    0.030    0.000    0.720    0.000 <frozen importlib._bootstrap_external>:950(get_code)
        1    0.000    0.000    0.714    0.714 loading.py:689(load)
        1    0.000    0.000    0.703    0.703 arrow_dataset.py:1(<module>)
9576/9469    0.135    0.000    0.702    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.702    0.702 tracking.py:1(<module>)
        1    0.000    0.000    0.700    0.700 loading.py:559(evaluation_module_factory)
        1    0.000    0.000    0.690    0.690 modeling_bert.py:1518(__init__)
        1    0.000    0.000    0.689    0.689 modeling_bert.py:886(__init__)
        2    0.000    0.000    0.687    0.344 file_utils.py:422(http_head)
        2    0.000    0.000    0.687    0.344 file_utils.py:329(_request_with_retry)
4794/4767    0.008    0.000    0.683    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
        1    0.000    0.000    0.682    0.682 trainer.py:325(__init__)
        2    0.000    0.000    0.682    0.341 modeling_utils.py:1894(to)
        2    0.000    0.000    0.682    0.341 module.py:1039(to)
    462/2    0.006    0.000    0.681    0.341 module.py:795(_apply)
        1    0.000    0.000    0.679    0.679 trainer.py:753(_move_model_to_device)
5052/4973    0.034    0.000    0.677    0.000 <frozen importlib._bootstrap>:921(_find_spec)
      406    0.000    0.000    0.671    0.002 module.py:1139(convert)
    23375    0.058    0.000    0.668    0.000 normalization.py:189(forward)
        8    0.000    0.000    0.663    0.083 connection.py:701(_ssl_wrap_socket_and_match_hostname)
        8    0.000    0.000    0.660    0.082 ssl_.py:395(ssl_wrap_socket)
   190114    0.341    0.000    0.649    0.000 module.py:1617(__setattr__)
        1    0.000    0.000    0.632    0.632 load.py:899(get_module)
        1    0.001    0.001    0.626    0.626 _meta_registrations.py:1(<module>)
    13266    0.014    0.000    0.620    0.000 inspect.py:3251(signature)
        8    0.000    0.000    0.616    0.077 ssl_.py:494(_ssl_wrap_socket_impl)
        8    0.000    0.000    0.616    0.077 ssl.py:507(wrap_socket)
        8    0.000    0.000    0.616    0.077 ssl.py:1014(_create)
        8    0.000    0.000    0.615    0.077 ssl.py:1335(do_handshake)
        8    0.615    0.077    0.615    0.077 {method 'do_handshake' of '_ssl._SSLSocket' objects}
    35530    0.606    0.000    0.606    0.000 {built-in method torch.dropout}
    13266    0.018    0.000    0.605    0.000 inspect.py:2997(from_callable)
        3    0.000    0.000    0.603    0.201 file_utils.py:150(cached_path)
        3    0.000    0.000    0.599    0.200 file_utils.py:436(get_from_cache)
    23375    0.056    0.000    0.590    0.000 functional.py:2500(layer_norm)
25294/13277    0.120    0.000    0.588    0.000 inspect.py:2374(_signature_from_callable)
        1    0.000    0.000    0.577    0.577 modeling_utils.py:2951(_load_pretrained_model)
     5047    0.005    0.000    0.564    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
  272/268    0.001    0.000    0.563    0.002 <frozen importlib._bootstrap_external>:1174(create_module)
  272/268    0.558    0.002    0.562    0.002 {built-in method _imp.create_dynamic}
     5048    0.016    0.000    0.559    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
        1    0.000    0.000    0.528    0.528 modeling_utils.py:497(_load_state_dict_into_model)
    231/1    0.001    0.000    0.528    0.528 modeling_utils.py:523(load)
        1    0.000    0.000    0.525    0.525 load.py:849(__init__)
        1    0.000    0.000    0.525    0.525 load.py:156(increase_load_count)
        1    0.000    0.000    0.525    0.525 file_utils.py:94(head_hf_s3)
        1    0.000    0.000    0.515    0.515 modeling_bert.py:555(__init__)
        1    0.000    0.000    0.515    0.515 modeling_bert.py:558(<listcomp>)
       12    0.000    0.000    0.515    0.043 modeling_bert.py:469(__init__)
       74    0.001    0.000    0.512    0.007 linear.py:90(__init__)
      179    0.009    0.000    0.511    0.003 module.py:1875(_load_from_state_dict)
       74    0.001    0.000    0.507    0.007 linear.py:103(reset_parameters)
        2    0.001    0.000    0.506    0.253 decompositions.py:1(<module>)
       74    0.000    0.000    0.505    0.007 init.py:366(kaiming_uniform_)
    23375    0.505    0.000    0.505    0.000 {built-in method torch.layer_norm}
      148    0.504    0.003    0.504    0.003 {method 'uniform_' of 'torch._C._TensorBase' objects}
  1432120    0.357    0.000    0.493    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.484    0.484 loading.py:446(__init__)
        1    0.000    0.000    0.484    0.484 loading.py:131(increase_load_count)
        1    0.000    0.000    0.483    0.483 file_utils.py:90(head_hf_s3)
        1    0.000    0.000    0.482    0.482 triton_based_modules.py:1(<module>)
        2    0.000    0.000    0.468    0.234 sessions.py:593(get)
        1    0.000    0.000    0.462    0.462 document_question_answering.py:1(<module>)
        3    0.000    0.000    0.461    0.154 question_answering.py:1(<module>)
       37    0.000    0.000    0.451    0.012 jit.py:387(jit)
       37    0.000    0.000    0.451    0.012 jit.py:410(decorator)
       37    0.001    0.000    0.451    0.012 jit.py:294(__init__)
        1    0.000    0.000    0.449    0.449 dequantize_rowwise.py:1(<module>)
        1    0.000    0.000    0.440    0.440 fake_tensor.py:1(<module>)
        1    0.000    0.000    0.435    0.435 _guards.py:1(<module>)
      199    0.429    0.002    0.429    0.002 {method 'copy_' of 'torch._C._TensorBase' objects}
  272/163    0.000    0.000    0.428    0.003 <frozen importlib._bootstrap_external>:1182(exec_module)
  272/163    0.062    0.000    0.427    0.003 {built-in method _imp.exec_dynamic}
    33660    0.097    0.000    0.423    0.000 modeling_bert.py:269(transpose_for_scores)
     8527    0.063    0.000    0.421    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
1648966/1450113    0.231    0.000    0.398    0.000 {built-in method builtins.isinstance}
       16    0.001    0.000    0.397    0.025 core.py:1(<module>)
        8    0.000    0.000    0.392    0.049 connection.py:194(_new_conn)
        8    0.000    0.000    0.392    0.049 connection.py:27(create_connection)
        1    0.000    0.000    0.392    0.392 wandb_login.py:242(_login)
        1    0.000    0.000    0.386    0.386 wandb_login.py:132(login)
        1    0.000    0.000    0.385    0.385 wandb_login.py:144(login_display)
        1    0.000    0.000    0.385    0.385 wandb_setup.py:190(_get_username)
        1    0.000    0.000    0.385    0.385 wandb_setup.py:210(_load_viewer)
        1    0.000    0.000    0.385    0.385 server.py:29(query_with_timeout)
        1    0.000    0.000    0.385    0.385 util.py:1122(wrapper)
       89    0.000    0.000    0.385    0.004 queue.py:154(get)
       37    0.001    0.000    0.376    0.010 jit.py:222(_make_launcher)
      211    0.000    0.000    0.375    0.002 ipython.py:30(_get_python_type)
        1    0.000    0.000    0.374    0.374 ipython.py:61(in_notebook)
   372949    0.140    0.000    0.373    0.000 module.py:2167(children)
        9    0.369    0.041    0.369    0.041 {method 'connect' of '_socket.socket' objects}
        1    0.000    0.000    0.368    0.368 _stats_py.py:1(<module>)
        1    0.000    0.000    0.365    0.365 libdevice.py:1(<module>)
     4502    0.010    0.000    0.364    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
  1138784    0.247    0.000    0.363    0.000 _tensor.py:942(__hash__)
        1    0.006    0.006    0.350    0.350 jit.py:76(version_key)
     4502    0.350    0.000    0.350    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.335    0.335 launch.py:1(<module>)
       70    0.001    0.000    0.330    0.005 utils.py:1(<module>)
        1    0.000    0.000    0.327    0.327 embed.py:1(<module>)
        2    0.000    0.000    0.327    0.163 other.py:1(<module>)
    12805    0.116    0.000    0.316    0.000 inspect.py:2279(_signature_from_function)
      804    0.001    0.000    0.315    0.000 trainer_callback.py:374(on_step_end)
      937    0.007    0.000    0.308    0.000 std.py:1195(update)
   398387    0.305    0.000    0.307    0.000 module.py:1601(__getattr__)
        1    0.000    0.000    0.303    0.303 builder.py:292(__init__)
      804    0.002    0.000    0.302    0.000 trainer_callback.py:479(on_step_end)
        1    0.000    0.000    0.300    0.300 torch_xla.py:1(<module>)
      827    0.002    0.000    0.298    0.000 std.py:1322(refresh)
       11    0.000    0.000    0.298    0.027 hub.py:300(cached_file)
        2    0.000    0.000    0.297    0.149 file_download.py:956(hf_hub_download)
        2    0.000    0.000    0.296    0.148 file_download.py:1500(get_hf_file_metadata)
      4/2    0.000    0.000    0.296    0.148 file_download.py:358(_request_wrapper)
        2    0.000    0.000    0.295    0.148 _http.py:114(http_backoff)
        4    0.000    0.000    0.294    0.073 modules.py:1(<module>)
      831    0.002    0.000    0.292    0.000 std.py:1461(display)
        1    0.000    0.000    0.288    0.288 cextension.py:1(<module>)
        1    0.000    0.000    0.287    0.287 main.py:101(run_cuda_setup)
        1    0.000    0.000    0.286    0.286 main.py:376(evaluate_cuda_setup)
       17    0.285    0.017    0.285    0.017 {built-in method _hashlib.openssl_md5}
       12    0.000    0.000    0.283    0.024 __init__.py:94(is_available)
        1    0.000    0.000    0.283    0.283 trainer.py:3596(create_model_card)
       12    0.283    0.024    0.283    0.024 {built-in method torch._C._cuda_getDeviceCount}
        2    0.000    0.000    0.281    0.141 __init__.py:3300(_call_aside)
        1    0.000    0.000    0.281    0.281 __init__.py:3326(_initialize_master_working_set)
        2    0.000    0.000    0.276    0.138 interactiveshell.py:1(<module>)
      806    0.003    0.000    0.266    0.000 storage.py:118(cpu)
      806    0.262    0.000    0.262    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
        1    0.000    0.000    0.261    0.261 modelcard.py:548(from_trainer)
        1    0.000    0.000    0.261    0.261 modelcard.py:376(__post_init__)
        1    0.000    0.000    0.261    0.261 hf_api.py:1540(model_info)
      804    0.034    0.000    0.256    0.000 clip_grad.py:46(<listcomp>)
    13080    0.011    0.000    0.255    0.000 re.py:288(_compile)
       26    0.001    0.000    0.252    0.010 config.py:1(<module>)
        1    0.000    0.000    0.250    0.250 builder.py:434(get_exported_dataset_info)
        1    0.000    0.000    0.250    0.250 builder.py:419(get_all_exported_dataset_infos)
        1    0.000    0.000    0.250    0.250 info.py:429(from_directory)
       16    0.000    0.000    0.247    0.015 api.py:1(<module>)
        1    0.000    0.000    0.246    0.246 metadata.py:37(from_readme)
        1    0.000    0.000    0.245    0.245 metadata.py:75(from_yaml_string)
        1    0.000    0.000    0.245    0.245 __init__.py:74(load)
        1    0.000    0.000    0.245    0.245 constructor.py:47(get_single_data)
        1    0.000    0.000    0.239    0.239 composer.py:29(get_single_node)
        1    0.000    0.000    0.239    0.239 composer.py:50(compose_document)
    982/1    0.002    0.000    0.239    0.239 composer.py:63(compose_node)
    159/1    0.001    0.000    0.239    0.239 composer.py:117(compose_mapping_node)
    37/13    0.000    0.000    0.237    0.018 composer.py:99(compose_sequence_node)
      526    0.003    0.000    0.237    0.000 sre_compile.py:783(compile)
     1145    0.001    0.000    0.235    0.000 re.py:249(compile)
    44880    0.235    0.000    0.235    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
   562724    0.184    0.000    0.234    0.000 module.py:2113(<lambda>)
   373871    0.195    0.000    0.234    0.000 module.py:2176(named_children)
     4228    0.046    0.000    0.234    0.000 {built-in method builtins.sum}
   164906    0.231    0.000    0.231    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
     3073    0.002    0.000    0.230    0.000 parser.py:94(check_event)
     4506    0.011    0.000    0.230    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
       26    0.001    0.000    0.229    0.009 __init__.py:657(add_entry)
        3    0.000    0.000    0.223    0.074 application.py:1(<module>)
        1    0.000    0.000    0.216    0.216 loading.py:471(get_module)
     1594    0.005    0.000    0.215    0.000 __init__.py:2116(find_on_path)
     7698    0.006    0.000    0.214    0.000 scanner.py:113(check_token)
    46750    0.210    0.000    0.210    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        5    0.000    0.000    0.209    0.042 module.py:1(<module>)
        1    0.000    0.000    0.208    0.208 hf_api.py:1608(dataset_info)
        1    0.000    0.000    0.207    0.207 load.py:864(download_loading_script)
        1    0.000    0.000    0.206    0.206 loading.py:464(download_loading_script)
        1    0.000    0.000    0.206    0.206 file_utils.py:191(cached_path)
        1    0.000    0.000    0.204    0.204 file_utils.py:448(get_from_cache)
        1    0.000    0.000    0.204    0.204 replace_module.py:1(<module>)
        1    0.000    0.000    0.203    0.203 load.py:885(download_dataset_readme_file)
      804    0.201    0.000    0.201    0.000 {built-in method torch._foreach_norm}
18848/17787    0.015    0.000    0.197    0.000 typing.py:306(inner)
        1    0.000    0.000    0.195    0.195 hub.py:834(send_example_telemetry)
        1    0.000    0.000    0.195    0.195 api.py:88(head)
4626/4614    0.194    0.000    0.194    0.000 {method 'read' of '_io.BufferedReader' objects}
